android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.ecommerce.activity.main.MainProductAdapter$2 -> com.ecommerce.activity.main.ac:
    com.ecommerce.activity.main.MainProductAdapter this$0 -> a
    com.ecommerce.model.TProduct val$item -> b
    void onClick(android.view.View) -> onClick
com.ecommerce.activity.main.MainProductAdapter$3 -> com.ecommerce.activity.main.ad:
    com.ecommerce.activity.main.MainProductAdapter this$0 -> a
    com.ecommerce.model.TProduct val$item -> b
    void onClick(android.view.View) -> onClick
com.ecommerce.activity.main.MainProductAdapter$ViewHolder -> com.ecommerce.activity.main.ae:
    android.view.ViewGroup rl_product -> f
    android.widget.ImageView tv_product_img -> g
    android.widget.TextView tv_product_name -> a
    android.widget.TextView tv_product_price -> b
    android.widget.TextView tv_product_share_btn -> c
    android.widget.TextView tv_product_buy_btn -> d
    com.ecommerce.activity.main.MainProductAdapter this$0 -> e
    void access$0(com.ecommerce.activity.main.MainProductAdapter$ViewHolder,android.view.ViewGroup) -> a
    void access$1(com.ecommerce.activity.main.MainProductAdapter$ViewHolder,android.widget.ImageView) -> a
    android.widget.ImageView access$2(com.ecommerce.activity.main.MainProductAdapter$ViewHolder) -> a
    android.view.ViewGroup access$3(com.ecommerce.activity.main.MainProductAdapter$ViewHolder) -> b
com.ecommerce.activity.message.MessageActivity -> com.ecommerce.activity.message.MessageActivity:
    java.lang.String TAG -> o
    com.handmark.pulltorefresh.library.PullToRefreshListView pullist_message_list_view -> p
    java.util.concurrent.ExecutorService executorService -> q
    int pageCount -> r
    int page -> s
    com.ecommerce.service.NotificationService notificationService -> t
    com.ecommerce.activity.message.MessageAdapter messageAdapter -> u
    com.ecommerce.model.TNotification notification -> v
    android.view.ViewGroup rl_no_network -> w
    android.view.ViewGroup rl_loading_data -> x
    android.view.ViewGroup rl_no_data -> y
    android.widget.ImageView iv_no_network -> z
    android.os.Handler handlerGetNotificationList -> A
    void onCreate(android.os.Bundle) -> onCreate
    void initComponents() -> f
    void getNotificationList() -> g
    void initParameters() -> h
    void initData() -> i
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.view.ViewGroup access$0(com.ecommerce.activity.message.MessageActivity) -> a
    com.ecommerce.activity.message.MessageAdapter access$1(com.ecommerce.activity.message.MessageActivity) -> b
    int access$2(com.ecommerce.activity.message.MessageActivity) -> c
    void access$3(com.ecommerce.activity.message.MessageActivity,int) -> a
    android.view.ViewGroup access$4(com.ecommerce.activity.message.MessageActivity) -> d
    com.handmark.pulltorefresh.library.PullToRefreshListView access$5(com.ecommerce.activity.message.MessageActivity) -> e
    android.view.ViewGroup access$6(com.ecommerce.activity.message.MessageActivity) -> f
    java.lang.String access$7() -> j
    com.ecommerce.service.NotificationService access$8(com.ecommerce.activity.message.MessageActivity) -> g
    com.ecommerce.model.TNotification access$9(com.ecommerce.activity.message.MessageActivity) -> h
    int access$10(com.ecommerce.activity.message.MessageActivity) -> i
    android.os.Handler access$11(com.ecommerce.activity.message.MessageActivity) -> j
com.ecommerce.activity.message.MessageActivity$1 -> com.ecommerce.activity.message.a:
    com.ecommerce.activity.message.MessageActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ecommerce.activity.message.MessageActivity$2 -> com.ecommerce.activity.message.b:
    com.ecommerce.activity.message.MessageActivity this$0 -> a
    void onPullDownToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> a
    void onPullUpToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> b
com.ecommerce.activity.message.MessageActivity$3 -> com.ecommerce.activity.message.c:
    com.ecommerce.activity.message.MessageActivity this$0 -> a
    void run() -> run
com.ecommerce.activity.message.MessageAdapter -> com.ecommerce.activity.message.d:
    android.content.Context context -> a
    java.util.LinkedList dataList -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void addItemLast(com.ecommerce.model.TNotification) -> a
    void clear() -> a
com.ecommerce.activity.message.MessageAdapter$ViewHolder -> com.ecommerce.activity.message.e:
    android.widget.TextView tv_notification_title -> a
    com.ecommerce.activity.message.MessageAdapter this$0 -> b
com.ecommerce.activity.message.MessageDetailActivity -> com.ecommerce.activity.message.MessageDetailActivity:
    java.lang.String TAG -> o
    java.util.concurrent.ExecutorService executorService -> p
    com.ecommerce.service.NotificationService notificationService -> q
    java.lang.Integer notificationId -> r
    android.widget.TextView tv_message_title -> s
    android.webkit.WebView wv_message_content -> t
    android.app.ProgressDialog pd -> u
    android.os.Handler handlerGetNotification -> v
    void onCreate(android.os.Bundle) -> onCreate
    void initComponents() -> f
    void initParameters() -> g
    void initData() -> h
    void getNotification(java.lang.Integer) -> a
    void onClick(android.view.View) -> onClick
    android.app.ProgressDialog access$0(com.ecommerce.activity.message.MessageDetailActivity) -> a
    android.widget.TextView access$1(com.ecommerce.activity.message.MessageDetailActivity) -> b
    android.webkit.WebView access$2(com.ecommerce.activity.message.MessageDetailActivity) -> c
    java.lang.String access$3() -> i
    com.ecommerce.service.NotificationService access$4(com.ecommerce.activity.message.MessageDetailActivity) -> d
    android.os.Handler access$5(com.ecommerce.activity.message.MessageDetailActivity) -> e
com.ecommerce.activity.message.MessageDetailActivity$1 -> com.ecommerce.activity.message.f:
    com.ecommerce.activity.message.MessageDetailActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ecommerce.activity.message.MessageDetailActivity$2 -> com.ecommerce.activity.message.g:
    com.ecommerce.activity.message.MessageDetailActivity this$0 -> a
    java.lang.Integer val$id -> b
    void run() -> run
com.ecommerce.activity.myincome.IncBillAdapter -> com.ecommerce.activity.myincome.a:
    android.content.Context context -> a
    java.util.LinkedList dataList -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void addItemLast(com.ecommerce.model.TVipWithdrawFlow) -> a
    void clear() -> a
com.ecommerce.activity.myincome.IncBillAdapter$ViewHolder -> com.ecommerce.activity.myincome.b:
    android.widget.TextView tv_inc_withdraw_code -> a
    android.widget.TextView tv_inc_withdraw_status -> b
    android.widget.TextView tv_inc_withdraw_apply_date -> c
    android.widget.TextView tv_inc_withdraw_amount -> d
    com.ecommerce.activity.myincome.IncBillAdapter this$0 -> e
com.ecommerce.activity.myincome.MyIncBillActivity -> com.ecommerce.activity.myincome.MyIncBillActivity:
    java.lang.String TAG -> o
    com.handmark.pulltorefresh.library.PullToRefreshListView pullist_inc_bill_view -> p
    java.util.concurrent.ExecutorService executorService -> q
    int pageCount -> r
    int page -> s
    com.ecommerce.service.VipWithdrawFlowService vipWithdrawFlowService -> t
    com.ecommerce.activity.myincome.IncBillAdapter incBillAdapter -> u
    com.ecommerce.model.TVipWithdrawFlow vipWithdrawFlow -> v
    android.view.ViewGroup rl_no_network -> w
    android.view.ViewGroup rl_loading_data -> x
    android.view.ViewGroup rl_no_data -> y
    android.widget.ImageView iv_no_network -> z
    android.os.Handler handlerGetVipIncomeDetailList -> A
    void onCreate(android.os.Bundle) -> onCreate
    void initComponents() -> f
    void getVipIncomeDetailList() -> g
    void initParameters() -> h
    void initData() -> i
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.view.ViewGroup access$0(com.ecommerce.activity.myincome.MyIncBillActivity) -> a
    com.ecommerce.activity.myincome.IncBillAdapter access$1(com.ecommerce.activity.myincome.MyIncBillActivity) -> b
    int access$2(com.ecommerce.activity.myincome.MyIncBillActivity) -> c
    void access$3(com.ecommerce.activity.myincome.MyIncBillActivity,int) -> a
    android.view.ViewGroup access$4(com.ecommerce.activity.myincome.MyIncBillActivity) -> d
    com.handmark.pulltorefresh.library.PullToRefreshListView access$5(com.ecommerce.activity.myincome.MyIncBillActivity) -> e
    android.view.ViewGroup access$6(com.ecommerce.activity.myincome.MyIncBillActivity) -> f
    java.lang.String access$7() -> j
    com.ecommerce.service.VipWithdrawFlowService access$8(com.ecommerce.activity.myincome.MyIncBillActivity) -> g
    com.ecommerce.model.TVipWithdrawFlow access$9(com.ecommerce.activity.myincome.MyIncBillActivity) -> h
    int access$10(com.ecommerce.activity.myincome.MyIncBillActivity) -> i
    android.os.Handler access$11(com.ecommerce.activity.myincome.MyIncBillActivity) -> j
com.ecommerce.activity.myincome.MyIncBillActivity$1 -> com.ecommerce.activity.myincome.c:
    com.ecommerce.activity.myincome.MyIncBillActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ecommerce.activity.myincome.MyIncBillActivity$2 -> com.ecommerce.activity.myincome.d:
    com.ecommerce.activity.myincome.MyIncBillActivity this$0 -> a
    void onPullDownToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> a
    void onPullUpToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> b
com.ecommerce.activity.myincome.MyIncBillActivity$3 -> com.ecommerce.activity.myincome.e:
    com.ecommerce.activity.myincome.MyIncBillActivity this$0 -> a
    void run() -> run
com.ecommerce.activity.myincome.MyIncBillDetailActivity -> com.ecommerce.activity.myincome.MyIncBillDetailActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void initComponents() -> f
    void initParameters() -> g
    void initData() -> h
    void onClick(android.view.View) -> onClick
com.ecommerce.activity.myincome.MyIncDetailActivity -> com.ecommerce.activity.myincome.MyIncDetailActivity:
    java.lang.String TAG -> o
    com.handmark.pulltorefresh.library.PullToRefreshListView pullist_inc_detail_view -> p
    java.util.concurrent.ExecutorService executorService -> q
    int pageCount -> r
    int page -> s
    com.ecommerce.service.VipIncomeService vipIncomeService -> t
    com.ecommerce.activity.myincome.VipIncomeDetailAdapter vipIncomeDetailAdapter -> u
    com.ecommerce.model.TVipIncomeDetail vipIncomeDetail -> v
    android.view.ViewGroup rl_no_network -> w
    android.view.ViewGroup rl_loading_data -> x
    android.view.ViewGroup rl_no_data -> y
    android.widget.ImageView iv_no_network -> z
    android.os.Handler handlerGetVipIncomeDetailList -> A
    void onCreate(android.os.Bundle) -> onCreate
    void initComponents() -> f
    void getVipIncomeDetailList() -> g
    void initParameters() -> h
    void initData() -> i
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.view.ViewGroup access$0(com.ecommerce.activity.myincome.MyIncDetailActivity) -> a
    com.ecommerce.activity.myincome.VipIncomeDetailAdapter access$1(com.ecommerce.activity.myincome.MyIncDetailActivity) -> b
    int access$2(com.ecommerce.activity.myincome.MyIncDetailActivity) -> c
    void access$3(com.ecommerce.activity.myincome.MyIncDetailActivity,int) -> a
    android.view.ViewGroup access$4(com.ecommerce.activity.myincome.MyIncDetailActivity) -> d
    com.handmark.pulltorefresh.library.PullToRefreshListView access$5(com.ecommerce.activity.myincome.MyIncDetailActivity) -> e
    android.view.ViewGroup access$6(com.ecommerce.activity.myincome.MyIncDetailActivity) -> f
    java.lang.String access$7() -> j
    com.ecommerce.service.VipIncomeService access$8(com.ecommerce.activity.myincome.MyIncDetailActivity) -> g
    com.ecommerce.model.TVipIncomeDetail access$9(com.ecommerce.activity.myincome.MyIncDetailActivity) -> h
    int access$10(com.ecommerce.activity.myincome.MyIncDetailActivity) -> i
    android.os.Handler access$11(com.ecommerce.activity.myincome.MyIncDetailActivity) -> j
com.ecommerce.activity.myincome.MyIncDetailActivity$1 -> com.ecommerce.activity.myincome.f:
    com.ecommerce.activity.myincome.MyIncDetailActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ecommerce.activity.myincome.MyIncDetailActivity$2 -> com.ecommerce.activity.myincome.g:
    com.ecommerce.activity.myincome.MyIncDetailActivity this$0 -> a
    void onPullDownToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> a
    void onPullUpToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> b
com.ecommerce.activity.myincome.MyIncDetailActivity$3 -> com.ecommerce.activity.myincome.h:
    com.ecommerce.activity.myincome.MyIncDetailActivity this$0 -> a
    void run() -> run
com.ecommerce.activity.myincome.MyIncomeActivity -> com.ecommerce.activity.myincome.MyIncomeActivity:
    java.lang.String TAG -> o
    android.view.ViewGroup rl_inc_total_detail -> p
    android.widget.TextView tv_inc_settle -> q
    android.widget.TextView tv_inc_bill_list -> r
    android.widget.TextView tv_inc_balance -> s
    android.widget.TextView tv_inc_total_income -> t
    android.widget.TextView tv_my_inc_all_income -> u
    android.widget.TextView tv_my_inc_balance_detail -> v
